Frame,Org_cls,Smoothed_cls,xc,yc,w,h,Org_dir,Smoothed_dir,Org_vel(kmph),Smoothed_vel(kmph),SD(m),FlightHeight
1,car,car,389,337,78,153,,,0.0,0.0,0.0,91.78
1,car,car,2618,1395,140,67,,,0.0,0.0,0.0,91.78
1,motor,motor,179,961,70,35,,,0.0,0.0,0.0,91.78
11,tricycle,tricycle,3129,731,113,61,,,0.0,0.0,0.0,91.78
265,motor,motor,949,1617,51,26,,,0.0,0.0,0.0,91.99
22,motor,motor,3769,1264,57,25,,,0.0,0.0,0.0,91.78
24,car,car,531,29,74,58,,,0.0,0.0,0.0,91.78
112,motor,motor,671,951,66,32,,,0.0,0.0,0.0,91.86
246,motor,motor,2840,1557,75,31,,,0.0,0.0,0.0,91.97
1,car,car,1928,1321,141,69,,,0.0,0.0,0.0,91.78
110,tricycle,tricycle,547,957,120,52,,,0.0,0.0,0.0,91.85
315,motor,motor,918,1540,56,53,,,0.0,0.0,0.0,92.04
33,car,car,23,1061,47,72,,,0.0,0.0,0.0,91.8
114,motor,motor,1017,1450,64,27,,,0.0,0.0,0.0,91.86
59,car,car,29,936,58,76,,,0.0,0.0,0.0,91.82
76,car,car,29,1587,59,123,,,0.0,0.0,0.0,91.84
80,car,car,22,1078,44,77,,,0.0,0.0,0.0,91.84
121,car,car,521,29,69,58,,,0.0,0.0,0.0,91.85
949,car,car,361,27,79,54,,,0.0,0.0,0.0,92.24
1,car,car,2641,1265,147,68,,,0.0,0.0,0.0,91.78
168,car,car,168,1658,116,157,,,0.0,0.0,0.0,91.9
195,motor,motor,594,966,74,28,,,0.0,0.0,0.0,91.93
138,car,car,31,999,62,80,,,0.0,0.0,0.0,91.86
174,motor,motor,497,54,44,72,,,0.0,0.0,0.0,91.91
341,motor,motor,691,924,63,25,,,0.0,0.0,0.0,92.08
282,motor,motor,3204,1281,70,48,,,0.0,0.0,0.0,92.01
257,motor,motor,229,1938,34,94,,,0.0,0.0,0.0,91.99
199,motor,motor,112,949,79,32,,,0.0,0.0,0.0,91.93
227,car,car,28,1504,57,113,,,0.0,0.0,0.0,91.96
257,car,car,33,1045,67,70,,,0.0,0.0,0.0,91.99
1,car,car,1848,1411,133,66,,,0.0,0.0,0.0,91.78
291,car,car,31,1502,62,131,,,0.0,0.0,0.0,92.01
288,car,car,25,943,50,81,,,0.0,0.0,0.0,92.01
304,motor,motor,520,44,36,71,,,0.0,0.0,0.0,92.03
334,car,car,26,1604,53,94,,,0.0,0.0,0.0,92.07
331,car,car,3815,1248,48,70,,,0.0,0.0,0.0,92.06
414,motor,motor,275,1746,51,65,,,0.0,0.0,0.0,92.11
1,van,van,1444,1282,128,61,,,0.0,0.0,0.0,91.78
367,car,car,26,1503,52,108,,,0.0,0.0,0.0,92.1
372,car,car,29,1066,59,63,,,0.0,0.0,0.0,92.1
131,motor,motor,1014,1549,63,38,,,0.0,0.0,0.0,91.87
373,motor,motor,1152,1397,66,27,,,0.0,0.0,0.0,92.1
397,motor,motor,3769,1374,61,27,,,0.0,0.0,0.0,92.1
427,car,car,27,1602,55,101,,,0.0,0.0,0.0,92.13
477,tricycle,tricycle,588,406,77,102,,,0.0,0.0,0.0,92.22
434,van,van,45,1006,90,88,,,0.0,0.0,0.0,92.13
833,motor,motor,2656,1227,66,29,,,0.0,0.0,0.0,92.31
522,motor,motor,3238,1518,75,38,,,0.0,0.0,0.0,92.29
1,car,car,241,418,86,147,,,0.0,0.0,0.0,91.78
462,motor,motor,67,1126,87,34,,,0.0,0.0,0.0,92.17
495,tricycle,tricycle,120,912,128,42,,,0.0,0.0,0.0,92.26
608,motor,motor,2852,1600,61,39,,,0.0,0.0,0.0,92.34
498,car,car,30,1564,60,116,,,0.0,0.0,0.0,92.26
560,car,car,30,1575,60,105,,,0.0,0.0,0.0,92.29
618,motor,motor,542,52,31,75,,,0.0,0.0,0.0,92.35
652,motor,motor,3454,1519,79,39,,,0.0,0.0,0.0,92.34
717,car,car,3816,1427,46,70,,,0.0,0.0,0.0,92.23
743,car,car,3819,1421,41,77,,,0.0,0.0,0.0,92.23
1,car,car,334,523,76,135,,,0.0,0.0,0.0,91.78
784,motor,motor,3792,1484,65,29,,,0.0,0.0,0.0,92.28
896,motor,motor,3063,1524,77,42,,,0.0,0.0,0.0,92.2
1015,motor,motor,2069,1348,75,32,,,0.0,0.0,0.0,92.41
1082,motor,motor,1599,645,55,33,,,0.0,0.0,0.0,92.51
926,motor,motor,793,2125,35,65,,,0.0,0.0,0.0,92.2
1,car,car,440,100,89,179,,,0.0,0.0,0.0,91.78
1077,motor,motor,2548,1475,72,40,,,0.0,0.0,0.0,92.51
1083,tricycle,tricycle,3753,1359,117,51,,,0.0,0.0,0.0,92.51
1187,tricycle,tricycle,549,281,72,102,,,0.0,0.0,0.0,92.5
1160,car,car,3814,1252,51,77,,,0.0,0.0,0.0,92.53
1344,motor,motor,2242,1497,52,39,,,0.0,0.0,0.0,92.49
1387,motor,motor,1457,1422,61,36,,,0.0,0.0,0.0,92.46
1300,motor,motor,520,40,36,70,,,0.0,0.0,0.0,92.49
1,car,car,2373,1463,153,70,,,0.0,0.0,0.0,91.78
1391,motor,motor,537,50,34,73,,,0.0,0.0,0.0,92.46
1424,motor,motor,536,59,35,80,,,0.0,0.0,0.0,92.44
1427,car,car,3818,1377,43,67,,,0.0,0.0,0.0,92.44
1479,motor,motor,3812,750,53,34,,,0.0,0.0,0.0,92.39
1,car,car,3233,866,161,69,,,0.0,0.0,0.0,91.78
1744,tricycle,tricycle,763,989,76,95,,,0.0,0.0,0.0,92.2
1693,motor,motor,3811,725,54,32,,,0.0,0.0,0.0,92.21
10,motor,motor,404,518,36,69,,,0.0,0.0,0.0,91.78
1756,motor,motor,427,550,32,58,,,0.0,0.0,0.0,92.19
1882,motor,motor,2709,1549,73,38,,,0.0,0.0,0.0,92.03
2023,motor,motor,880,1627,57,50,,,0.0,0.0,0.0,91.91
1858,motor,motor,2833,1453,72,37,,,0.0,0.0,0.0,92.09
1,car,car,2244,1269,142,70,,,0.0,0.0,0.0,91.78
